Identifiant Unique,Source/Organisation CREC,Date AAAA-MM-JJ,Epi Week,Zone de Sante,Aire de Sante,Localit�,Sensibilisation.FR,Sensibilisation.ENG,Histoire,Nbre,Maladie.FR,Maladie.ENG,Type.FR,Type.ENG,Cat�gorie.FR,Cat�gorie.ENG,Mot Cl�.FR,Mot Cl�.ENG,Histoire.AS,Motcle.Maladie,Theme
2022_wk19_018,CRRDC/FICR,5/4/2022,22-19,Wangata,Telecom,,PAP,D2D,"ebola n'existe pas vous mentez, cela est votre busness",2,Ebola,Ebola,Rumeur croyance observation,Rumors beliefs observations,Ebola est business organis�,Ebola is organized business,Ebola est un business organis� (ou quelqu'un gagne de l'argent) , Ebola is organized business (or someone making money),Est-ce vrai que ceux qui se font vaccin�s contre covid-19 recoivent quelque chose de la part de l'OMS?(AS. Ngongolio),Autres questions sur le vaccin (Covid19),Vaccin et vaccination
2022_wk19_019,CRRDC/FICR,5/4/2022,22-19,Wangata,Telecom,,PAP,D2D,nous vous remercions les volontaires de la croix-rouge de nous avoir enseigner car cela nous aide tant,1,Ebola,Ebola,Remerciement encouragement,Appreciation encouragement,Merci pour la sensibilisation,Thanks for the health promotion,Merci pour la sensibilisation , Thanks for the health promotion,Notre demande est de voir uniquement les civils s'il y a un cas dans la communaut� et pas des policiers(AS. Ngongolio),Autres suggestions (Ebola),Ebola feedback autres
2022_wk19_020,CRRDC/FICR,5/4/2022,22-19,Wangata,Telecom,,PAP,D2D,merci pour l'intervention en temps,1,Ebola,Ebola,Remerciement encouragement,Appreciation encouragement,Merci sans sp�cification,Thanks no specification,Merci sans sp�cification , Thanks no specification,"Nous connaissons les �uvres de la Croix-Rouge sur terrain, nous ne voulons plus l'encagement mais que les volontaires de la Croix-Rouge restent seuls sur terrain(AS. Ngongolio)",Autres suggestions (Ebola),Ebola feedback autres
2022_wk19_021,CRRDC/FICR,5/4/2022,22-19,Wangata,Telecom,,PAP,D2D,nous apprenons que si quelqu'un est malade l'on dira seulement que cela est toujours ebola nous n'allons plus � l'hopital,3,Ebola,Ebola,Rumeur croyance observation,Rumors beliefs observations,Autres rumeurs croyances observations,Other rumors beliefs observations,Menace exag�r�e du virus Ebola , Exaggerated threat of Ebola,"Selon les rumeurs le ministre de la sant� a compris comme c'est dans les �pidemies ou il ya beaucoup des financements, c'est pour cela qu'il fait tout le moyen de cr�er des cas(AS. Bundji)",Ebola est un business organis� (ou quelqu'un gagne de l'argent) (Ebola),Politique et r�ponse
2022_wk19_022,CRRDC/FICR,5/4/2022,22-19,Wangata,Telecom,,PAP,D2D,si nous nous faisons encore vacciner pour la deuxieme fois et apres qu'est-ce qui nous arrivera?,2,Ebola,Ebola,Question,Question,Vaccin,Vaccine,Efficacit� du vaccin , Vaccine effectiveness,Est-ce que partout ou le virus d'Ebola arrive ca rendre comme celui de Beni dans les gu�ris?(AS. Bundji),Les faits et sp�cificit�s d�Ebola (Ebola),Ebola caract�ristiques et transmission
2022_wk19_023,CRRDC/FICR,5/4/2022,22-19,Wangata,Telecom,,PAP,D2D,est-ce qu'un homme qui est atteint d'ebola il peut toujours passer des relations sexulles?,3,Ebola,Ebola,Question,Question,Ebola et ses cons�quences,Ebola and its consequences,Les faits et sp�cificit�s d�Ebola , Ebola facts and features,Que cette �pidemie qui nous arrive encore ne soit pas financ�e pour qu'il finisse comme corona virus � Beni(AS. Bundji),Autres suggestions (Ebola),Ebola feedback autres
2022_wk19_024,CRRDC/FICR,5/4/2022,22-19,Wangata,Telecom,,PAP,D2D,nous demandons � vous les autorites de la croix-rouge de nous aider avec les laves mains ,6,Ebola,Ebola,Suggestion demande,Suggestion request,Encourager le lavage des mains,Encourage hand washing,"Fournir dispositif lavemain (avec l'eau, savon) "," Provide handwashing station (with water, soap)",Nouvelle m�thode qui vise � exterminer encore une fois la communaut� benicienne apr�s l'avoir chass� de l'int�rieur de la ville et la contraindre � se concentre en ville(AS. Tamende),Ebola est un outil politique (Ebola),Politique et r�ponse
2022_wk19_025,CRRDC/FICR,5/4/2022,22-19,Wangata,Telecom,,PAP,D2D,nous vous remercions vous les gens de la croix-rouge pour votre sencibilisation et maladie ebola,1,Ebola,Ebola,Remerciement encouragement,Appreciation encouragement,Merci pour la sensibilisation,Thanks for the health promotion,Merci pour la sensibilisation , Thanks for the health promotion,Pourquoi Ebola d'aujourd'hui se diff�re de la premi�re?(AS. Tamende),Les faits et sp�cificit�s d�Ebola (Ebola),Ebola caract�ristiques et transmission
2022_wk19_026,CRRDC/FICR,5/4/2022,22-19,Wangata,Telecom,,PAP,D2D,nous savons que cette maladie d'ebola existe mais vous faites trop de commentaires pour que vous gagniez de l'argent,6,Ebola,Ebola,Rumeur croyance observation,Rumors beliefs observations,Autres rumeurs croyances observations,Other rumors beliefs observations,Menace exag�r�e du virus Ebola , Exaggerated threat of Ebola,Pouvez vous nous dire une fois que cette nouvelle ressurgence est � l'origine animale morte ou malade soit c'est comment?Expliquez nous?(AS. Tamende),L'origine du virus Ebola (Ebola),Ebola caract�ristiques et transmission
2022_wk19_026,CRRDC/FICR,5/4/2022,22-19,Wangata,Telecom,,PAP,D2D,nous savons que cette maladie d'ebola existe mais vous faites trop de commentaires pour que vous gagniez de l'argent,6,Ebola,Ebola,Rumeur croyance observation,Rumors beliefs observations,Ebola est business organis�,Ebola is organized business,Ebola est un business organis� (ou quelqu'un gagne de l'argent) , Ebola is organized business (or someone making money),"Que seuls les volontaires de la Croix-Rouge et certains agents de l'OMS executent cette sensibilisation en lieu et place des RECO et CAC qui d'ahabitude remontent des fausses informations, ceci pour eviter le pire qui pourra leur arriver(AS. Tamende)",Autres suggestions (Ebola),Ebola feedback autres
2022_wk19_027,CRRDC/FICR,5/4/2022,22-19,Wangata,Telecom,,PAP,D2D,"les gens qui sont morts ne sont pas cette maladie, ils sont morts des autres maladies",10,Ebola,Ebola,Rumeur croyance observation,Rumors beliefs observations,Autres rumeurs croyances observations,Other rumors beliefs observations,Menace exag�r�e du virus Ebola , Exaggerated threat of Ebola,Sentiments de gratitude � la Croix-Rouge qui a toujours �t� � la premiere ligne en cas de difficult�(AS. Tamende),Merci sans sp�cification (Ebola),Remerciement/encouragement
2022_wk19_028,CRRDC/FICR,5/4/2022,22-19,Wangata,Telecom,,PAP,D2D,gouvernement ne paie pas les gens pour qu'ils mangent l'argent de cette maladie d'ebola,8,Ebola,Ebola,Rumeur croyance observation,Rumors beliefs observations,Ebola est business organis�,Ebola is organized business,Ebola est un business organis� (ou quelqu'un gagne de l'argent) , Ebola is organized business (or someone making money),L'ebola d'aujourd'hui est une frappe(AS. Paida),"Autre rumeur, croyance, observation (Ebola)",Ebola feedback autres
2022_wk19_029,CRRDC/FICR,5/4/2022,22-19,Wangata,Telecom,,PAP,D2D,nous serions morts par la faim que cette maladie d'ebola,8,Ebola,Ebola,Rumeur croyance observation,Rumors beliefs observations,Autres rumeurs croyances observations,Other rumors beliefs observations,"Autre rumeur, croyance, observation "," Other rumour, belief, observation",Les m�decins creent l'ebola pour avoir la r�ponse � leur mouvement de gr�ve(AS. Paida),"Autre rumeur, croyance, observation (Ebola)",Ebola feedback autres
2022_wk19_030,CRRDC/FICR,5/4/2022,22-19,Wangata,Telecom,,PAP,D2D,les gens qui sont morts par cette maladie sanguine lentes ils n'ont pas cette maladie d'ebola c'est plut�t les esprit diaboliques,1,Ebola,Ebola,Rumeur croyance observation,Rumors beliefs observations,Origine d Ebola,Ebola causes,Origine surnaturelle , Supernatural cause,Comme les gu�ris constitiuent un danger dans la communaut� il faut les �carter des autres(AS. Paida),Le suivi des personnes gu�ries d'Ebola (Ebola),"Suivi contacts, gu�ries, personnes sp�cifiques"
2022_wk19_031,CRRDC/FICR,5/4/2022,22-19,Wangata,Telecom,,PAP,D2D,dites-nous cette maladie d'ebola est de retour?,1,Ebola,Ebola,Question,Question,Ebola et ses cons�quences,Ebola and its consequences,Cas du virus Ebola et r�sultats , EVD cases and outcomes,Pourquoi ebola est plus soutenu que Corona?(AS. Paida),Ebola contre autres maladies�(Ebola),No Theme
2022_wk19_032,CRRDC/FICR,5/4/2022,22-19,Wangata,Telecom,,PAP,D2D,nous attendons qu'ici � mbandaka 3 personnes sont mortes par cette maladie d'ebola,12,Ebola,Ebola,Rumeur croyance observation,Rumors beliefs observations,Ebola caract�ristiques et cons�quences,Ebola characteristics and consequences,Caracteristiques de l'�pid�mie virus Ebola , Characteristics of EVD outbreak,Pourquoi les vaccin�s du 13e �pidemie ne sont plus soutenus comme avant?(AS. Paida),Autres questions sur le vaccin (Ebola),Vaccin et vaccination
2022_wk19_033,CRRDC/FICR,5/4/2022,22-19,Wangata,Telecom,,PAP,D2D,vous trompez ebola n'existe pas ,12,Ebola,Ebola,Rumeur croyance observation,Rumors beliefs observations,Ebola n existe pas,Ebola does not exist,Ebola n'existe pas , Ebola does not exist,Pourquoi les �cumeurs ne sont plus l� pour faire le diagnostique rapide?(AS. Paida),Autre questions (Ebola),Ebola feedback autres
2022_wk19_034,CRRDC/FICR,5/4/2022,22-19,Wangata,Telecom,,PAP,D2D,les gens attents sont internes ou?,4,Ebola,Ebola,Question,Question,Diagnostique traitement CTE syst�me sant�,Diagnosis treatment ETC health system,"Diagnostique, traitement, CTE "," Diagnosis, treatment, ETC",Nous demandons aux m�decins de voir comment retourner la gratuit� des soins m�dicaux pour permettre aux malades de se diriger � l'h�pital(AS. Paida),Am�liorer les soins de sant� (Ebola),Prise en charge
2022_wk19_035,CRRDC/FICR,5/4/2022,22-19,Wangata,Telecom,,PAP,D2D,nous allons faire comment pourque cette maladie ne revienne plus?,10,Ebola,Ebola,Question,Question,Comportements pour la pr�vention d Ebola,EVD protective behaviors,Comportements pour la pr�vention d'Ebola , EVD protective behaviors,Que les agents sanitaires ne se comportent plus comme avant(AS. Paida),Am�liorer les soins de sant� (Ebola),Prise en charge
2022_wk19_036,CRRDC/FICR,5/4/2022,22-19,Wangata,Telecom,,PAP,D2D,ces vaccins d'Ebola ne nous fera pas mal?,4,Ebola,Ebola,Question,Question,Vaccin,Vaccine,Efficacit� du vaccin , Vaccine effectiveness,Merci � la Croix-Rouge pour la sensibilisation(AS. Paida),Merci pour la sensibilisation (Ebola),Remerciement/encouragement
2022_wk19_037,CRRDC/FICR,5/4/2022,22-19,Wangata,Telecom,,PAP,D2D,les vaccins font combien des ann�es dans les  corps?,2,Ebola,Ebola,Question,Question,Vaccin,Vaccine,Efficacit� du vaccin , Vaccine effectiveness,Ebola est cr�e par les gens  inconnus pour satisfaire leurs besoins mat�riels(Ebola business)(AS. Butsili),Ebola est un business organis� (ou quelqu'un gagne de l'argent) (Ebola),Politique et r�ponse
2022_wk19_038,CRRDC/FICR,5/4/2022,22-19,Wangata,Telecom,,PAP,D2D,ces vaccins sont donn�s ou?,20,Ebola,Ebola,Question,Question,Vaccin,Vaccine,Distribution in�quitable du vaccin , Unfair vaccine distribution,"Nous avons constat� qu'il y a d�classement  des mesures d'hygienes sur les points chauds(barrieres,parking,march�)(AS. Butsili)","Autre rumeur, croyance, observation (Ebola)",Ebola feedback autres
2022_wk19_039,CRRDC/FICR,5/4/2022,22-19,Wangata,Telecom,,PAP,D2D,pourquoi la resurgence de cette maladie?,20,Ebola,Ebola,Question,Question,Ebola et ses cons�quences,Ebola and its consequences,Cas du virus Ebola et r�sultats , EVD cases and outcomes,D�o� est venue encore cet ebola?(AS. Butsili),L'origine du virus Ebola (Ebola),Ebola caract�ristiques et transmission
2022_wk19_040,CRRDC/FICR,5/4/2022,22-19,Wangata,Telecom,,PAP,D2D,cette maladie a tu� combien des personnes?,1,Ebola,Ebola,Question,Question,Ebola et ses cons�quences,Ebola and its consequences,Cas du virus Ebola et r�sultats , EVD cases and outcomes,Pourquoi la presence de la Croix-Rouge sur terrain?(AS. Butsili),Autre questions (Ebola),Ebola feedback autres
2022_wk19_041,CRRDC/FICR,5/4/2022,22-19,Wangata,Telecom,,PAP,D2D,nous voulons savoir l� ou les vaccins sont donn�s ,10,Ebola,Ebola,Rumeur croyance observation,Rumors beliefs observations,Suspicions � propos de la vaccin et non acceptation,Vaccine suspicions and non acceptance,Distribution injuste du vaccin , Unfair vaccine distribution,Si la Croix-Rouge s'injere dans l'affaire ebola eux aussi subiront la m�me chose que d'autres(tout ceux qui sont dans la riposte)(AS. Butsili),Commentaire sur personnel Croix Rouge (Ebola),Politique et r�ponse
2022_wk19_042,CRRDC/FICR,5/4/2022,22-19,Wangata,Telecom,,PAP,D2D,donnez-nous les chlores,5,Ebola,Ebola,Suggestion demande,Suggestion request,Besoin d�autres mat�riaux,Need for other materials,Fournir du d�sinfectant , Provide disinfectant products,"Renforcez sur les points chauds les mesures d'hygi�ne en pla�ant les kits (lavabots,gats)(AS. Butsili)","Fournir dispositif lavemain (avec l'eau, savon) (Ebola)",PCI
2022_wk19_043,CRRDC/FICR,5/4/2022,22-19,Wangata,Artisanal,,PAP,D2D,"nous n'avons m�me pas entendu parler encore de nouveau de cette maladie ebola dans notre avenu ici ,",1,Ebola,Ebola,Rumeur croyance observation,Rumors beliefs observations,Critique observation de la riposte,Critique observation of the response,"Probl�mes de communication, information ", Poor communication/ information,Merci � la Croix-Rouge pour le rappel(AS. Butsili),Merci pour la sensibilisation (Ebola),Remerciement/encouragement
2022_wk19_044,CRRDC/FICR,5/4/2022,22-19,Wangata,Artisanal,,PAP,D2D,Vous nous enveyez dans des hopitaux pour nous tuer en recevant se vaccin ,3,Ebola,Ebola,Rumeur croyance observation,Rumors beliefs observations,Critiques ou observations du syst�me de sant�,Critiques or observations of health system,Manque de confiance: services m�dicaux (faire du mal aux des gens inclu) , Lack of confidence in medical services (includes harming people),Les informations de la r�apparition de la MVE sont tomb�es comme des coups de foudre dans les oreilles(AS. Butsili),Croyances sur les faits et sp�cificit�s d�Ebola (Ebola),Ebola caract�ristiques et transmission
2022_wk19_044,CRRDC/FICR,5/4/2022,22-19,Wangata,Artisanal,,PAP,D2D,Vous nous enveyez dans des hopitaux pour nous tuer en recevant se vaccin ,3,Ebola,Ebola,Rumeur croyance observation,Rumors beliefs observations,Suspicions � propos de la vaccin et non acceptation,Vaccine suspicions and non acceptance,Suspicions � propos du vaccin , Vaccine suspicions,Toutes les mesures tellles que recues pour prevenir la MVE ne sont plus respect�es dans nos diffrents m�nages(AS. Butsili),"Autre rumeur, croyance, observation (Ebola)",Ebola feedback autres
2022_wk19_045,CRRDC/FICR,5/4/2022,22-19,Wangata,Artisanal,,PAP,D2D,Cette vaccination tue epuis �a reveille d'audre maladie dans le corps ,2,Ebola,Ebola,Rumeur croyance observation,Rumors beliefs observations,Suspicions � propos de la vaccin et non acceptation,Vaccine suspicions and non acceptance,Suspicions � propos du vaccin , Vaccine suspicions,"On a toujours gard� vu isol� les malades pour l'injecter le virus afin de la proclamer positif apr�s,raison pour laquelle ils ont otujours cibl� ce cas(AS. Butsili)",Manque de confiance: CTE (faire du mal aux des gens) (Ebola),Politique et r�ponse
2022_wk19_046,CRRDC/FICR,5/4/2022,22-19,Wangata,Artisanal,,PAP,D2D,vous les medecins vous encourager cette maladie pour vous procurer de l'argent en tuent des gens ,3,Ebola,Ebola,Rumeur croyance observation,Rumors beliefs observations,Ebola est business organis�,Ebola is organized business,Ebola est un business organis� (ou quelqu'un gagne de l'argent) , Ebola is organized business (or someone making money),Pourquoi la proclamation de la 13eme �pid�mie s'est faite avec retard ou apr�s plusieurs jours du d�c�s de l'enfant qui �tait positif?(AS. Butsili),Questions qui montrent un manque de confiance (Ebola),Politique et r�ponse
2022_wk19_047,CRRDC/FICR,5/4/2022,22-19,Wangata,Artisanal,,PAP,D2D,"Nous n'avons pas d'argent ,la vaccination est gratuite ?",4,Ebola,Ebola,Question,Question,Vaccin,Vaccine,Autres questions sur le vaccin , Other vaccine questions,Quelle difference y a-t-il entre la Croix-Rouge et le CICR?(AS. Butsili),Autre questions (Ebola),Ebola feedback autres
2022_wk19_048,CRRDC/FICR,5/4/2022,22-19,Wangata,Artisanal,,PAP,D2D,Cette vaccination ne rend pas malade? ,2,Ebola,Ebola,Question,Question,Vaccin,Vaccine,Innocuit� du vaccin , Vaccine safety,Si vous pouvez disponibiliser celui qui peut �tre toujours avec nous car le secours est �vident � tout moment(AS. Butsili),Autres suggestions (Ebola),Ebola feedback autres
2022_wk19_049,CRRDC/FICR,5/4/2022,22-19,Wangata,Artisanal,,PAP,D2D,Quels sont les signent qui montrent qu'il ya ebola ? ,2,Ebola,Ebola,Question,Question,Ebola et ses cons�quences,Ebola and its consequences,Les symptomes d'Ebola , EVD symptoms,Aidez nous � nous apporter les kits lave-mains � utiliser pour la mutualit� � l'entr�e de la reunion(AS. Butsili),"Fournir dispositif lavemain (avec l'eau, savon) (Ebola)",PCI
2022_wk19_050,CRRDC/FICR,5/4/2022,22-19,Wangata,Artisanal,,PAP,D2D,Il ya d�j� un medicament guerissant cette maladie d'ebola? ,5,Ebola,Ebola,Question,Question,Diagnostique traitement CTE syst�me sant�,Diagnosis treatment ETC health system,"Diagnostique, traitement, CTE "," Diagnosis, treatment, ETC","Merci pour votre passage et rappel des r�gles d'hygi�ne qu'on ne pratiquait plus, que ca ne soit pas la derni�re fois(AS. Butsili)",Merci pour la sensibilisation (Ebola),Remerciement/encouragement
